,fre_ori,fre_contrast,clarity_ori,clarity_contrast,noise_ori,noise_contrast,perplexity_ori,perplexity_contrast,coherence_ori,coherence_countrast,spurious_ori,spurious_contrast
296,62.36785714285713,63.546607294317255,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,34.636104583740234,37.78671646118164,0.9999764710664749,0.9999755024909973,10.0,8.0
297,0.0,0.0,0.29381703739701576,0.11111126984810192,41.26488091204688,36.78339770281688,46.91727828979492,61.89714050292969,1.0,0.9999972581863403,16.0,33.0
298,69.24718283582091,67.1714598540146,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,30.944570541381836,30.248815536499023,0.8571643369900163,0.8334690306316285,1.0,19.0
299,64.01919543147211,65.65222448979593,0.08829898329073083,0.1015312177100648,31.948582943293047,33.55803830813966,16.483518600463867,17.50200843811035,0.9999377065234714,0.9998777310053507,41.0,27.0
300,54.09433333333334,52.74044827586209,0.13459446843420353,0.12689349699407665,41.422234449906696,41.31454528604161,24.05392837524414,27.81452178955078,0.9999552667140961,0.9999591410160065,41.0,41.0
301,60.085879505110285,63.22711143695017,0.4099472933833837,0.9772727272727273,41.983922733412875,42.02325581395352,22.092748641967773,34.07354736328125,0.8103992906166241,0.8945740865387052,30.0,22.0
302,53.1672549019608,54.812995780590754,0.24510076676155257,0.19423794514441237,39.177591638429675,37.4677011199532,24.589561462402344,24.894296646118164,0.9999969005584717,0.9999968528747558,15.0,31.0
303,47.823883647798766,52.94174242424245,0.03008127710674796,0.028861085008073956,9.527549729245486,9.046816937877516,58.99913024902344,89.35516357421875,0.9997991919517517,0.9999650716781616,29.0,4.0
304,63.21099085365856,65.4330241935484,0.009996260677338937,0.0093483269757802,3.8278735728202196,3.5678374798555414,28.573976516723633,33.9671516418457,0.8577030994929373,0.9997483747346061,26.0,21.0
305,0.0,0.0,0.6277980639964176,0.6208306108777881,42.00902725491453,42.008362518874726,26.306289672851562,27.805940628051758,1.0,1.0,41.0,25.0
306,85.251,82.20125,0.016676938496675626,0.01615806061182455,6.621494763201004,6.287443925988615,23.450035095214844,28.705829620361328,0.8804382388156632,0.8886574512063008,34.0,41.0
307,77.58892583120208,77.27771493212673,0.5064931749885668,0.5650635246346088,41.925518769782144,41.94495863188459,19.368228912353516,19.623409271240234,0.9375884722685441,0.8750835802638903,34.0,41.0
308,71.03875000000001,71.96351330203444,0.24351849928539787,0.23258458814550767,41.04895284368829,40.973816498179815,33.417484283447266,33.863643646240234,0.9411247481783742,0.9405734487603802,6.0,23.0
309,82.58405103668264,81.93821705426359,0.23317307298291895,0.13104257688918192,41.80010363695962,41.395902225522455,59.995025634765625,61.72892761230469,0.901312548678834,0.8514397762541194,25.0,27.0
310,81.24755555555556,80.77761656441719,0.077242475839258,0.09314684904077837,21.668375580197043,23.00564658122712,27.567901611328125,29.748872756958008,0.999908533361223,0.9998595515886942,20.0,41.0
311,44.47989473684213,51.520846153846165,0.04886791656889178,0.04398600285255449,10.090296081086251,9.111912297761727,13.354455947875977,18.850109100341797,0.9999966323375702,0.9999816417694092,13.0,5.0
312,54.52094827586208,58.511207627118665,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,33.27181625366211,33.371456146240234,0.8212593438061462,0.9106744749640877,7.0,7.0
313,56.73802030456855,54.65576923076925,0.024757707060044338,0.02525387533622927,6.5725493551831145,6.6340106655113305,29.382770538330078,37.22062301635742,0.6667975059826858,0.8325664111180231,17.0,35.0
314,50.385923913043484,50.831666666666706,0.10662431384405194,0.08822182338574948,22.482403676676352,18.569807767969785,52.908477783203125,49.87979507446289,0.6681868652813137,0.5017312827985734,39.0,2.0
315,46.586490797546034,44.19329914529918,0.026460338144081903,0.0204948555985962,8.176000079656802,8.993507048721616,26.164470672607422,28.406688690185547,0.8890966647563295,0.8752435826172587,41.0,39.0
316,63.98142021720972,65.29160714285715,0.0364164375773429,0.027860481989743866,16.262116956781508,13.559554939340913,25.895357131958008,27.669015884399414,0.9999518692493439,0.9999886751174927,41.0,25.0
317,67.98417628057223,65.03361429832306,0.03156605579457325,0.03172861189914357,26.816890696380632,26.72986246497637,16.72576904296875,23.819454193115234,0.9995697736740112,0.9000762471929192,32.0,22.0
318,70.01965525982257,69.52317662682604,0.4857835557190238,0.5602517934194065,41.979418826909196,41.99966125691309,19.040508270263672,22.578969955444336,0.9999932902199882,0.9999944312231881,21.0,16.0
319,39.48199852507375,19.74230769230769,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,39.8851432800293,45.98942947387695,0.9994843959808349,0.9999979734420776,9.0,21.0
320,63.36255696202532,66.8778181818182,0.11215639753315525,0.40141471178671806,40.72927115210131,41.8541408222914,25.82338523864746,30.557968139648438,0.9999951720237732,0.9999962747097015,41.0,14.0
321,20.52005940594063,19.05905194805196,0.030248693947364454,0.029381883015693062,8.885310408578471,8.531958722118175,40.33792495727539,48.76361083984375,0.9999887645244598,0.7503782781132031,41.0,17.0
322,68.69594221105528,68.8773529411765,0.9772727272727273,0.004367580257184343,42.02325581395351,3.967644652139114,49.50518798828125,53.91023635864258,0.999844110929049,0.9231204265871873,6.0,13.0
323,83.98659090909092,78.84918972332018,0.011263403854079538,0.03202081805038434,5.751028915921765,6.3761539720892815,32.71129608154297,41.49471664428711,0.9996166706085206,0.9995543181896209,35.0,41.0
324,66.96032894736844,68.98191176470591,0.01860070112145594,0.018719229952983574,10.658955140113846,10.492460296684643,28.65289306640625,24.90613555908203,0.9998524387677511,0.9999552567799886,9.0,21.0
325,47.83470886075952,48.36125000000001,0.06019385561214079,0.0619547736219046,12.61485112655984,12.21109614838415,36.91267013549805,36.097877502441406,0.9993999467955695,0.9994567036628723,41.0,41.0
326,52.76427906976747,49.71000000000001,0.21371748082035955,0.23180831241695443,38.83860550179998,39.37302625077115,37.81614685058594,45.73585891723633,0.9999975860118866,0.9999975264072418,39.0,15.0
327,72.38959677419356,71.70733870967744,0.21316771608222754,0.23420823470695912,40.02701094237412,40.3060427989714,25.358531951904297,29.10021209716797,0.9999723775046212,0.9999475819723946,41.0,41.0
328,18.14775862068967,29.229019058296004,0.05201568653605319,0.07338913633907851,23.15181498325638,30.0410733231167,28.644123077392578,29.987974166870117,0.6669259699410759,0.6674798568710685,19.0,26.0
329,86.24285714285718,88.19704198473283,0.5353566200145322,0.6890389108264763,42.00105769460918,42.01543304989111,25.79168701171875,26.23474884033203,0.8458044754375945,0.7694499850138248,1.0,39.0
330,63.07365657216498,60.74673238255036,0.03141254621754737,0.03276679721498343,10.378306151063342,10.592924633248092,22.552112579345703,25.079809188842773,0.9994897683461507,0.9332124415940295,33.0,11.0
331,55.18381226053643,56.83773809523811,0.0163271775723971,0.009719135046238335,6.986191635698052,7.156765705632177,61.207733154296875,60.147499084472656,0.9368868878330378,0.9405805078499457,34.0,4.0
332,64.09201923076924,63.924117647058836,0.24046115834267529,0.9772727272727273,38.33699184406678,42.02325581395351,25.040605545043945,35.340145111083984,0.9999883572260538,0.9999895493189493,5.0,13.0
333,75.58700000000003,72.40980198019803,0.02235737961099592,0.028388426439912053,4.662373112206922,4.47067842812991,34.163421630859375,59.56555938720703,0.8332938267461335,0.8853219449520111,11.0,7.0
334,73.58700000000002,73.91011940298509,0.16115528773111856,0.16358359519310592,34.747575273475825,34.34257332709254,25.696334838867188,31.192350387573242,0.9174932936827341,0.8876403416765647,22.0,41.0
335,56.750459459459464,56.21753020134231,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,23.556867599487305,27.36635971069336,0.9999527186155319,0.9999871551990509,12.0,41.0
336,66.47669354838712,63.806455254515626,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,23.71331214904785,30.517284393310547,0.9999495582147078,0.9092912859156389,1.0,14.0
337,81.8765423242468,80.29955836776861,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,28.10495376586914,28.42353057861328,0.8748700938594993,0.8664571190718562,25.0,27.0
338,62.86953488372093,66.29115384615386,0.14220272974497855,0.09040970961235735,34.29170941650242,28.105585977050126,27.927305221557617,35.50475311279297,0.8267236961983144,0.6650748967658728,14.0,13.0
339,58.863461538461564,60.09500000000003,0.25527838093460836,0.13887395309989248,40.335154670801856,36.01252747758801,30.823225021362305,40.379127502441406,0.8339813858425865,0.8366282268737754,24.0,18.0
340,58.515659509202465,62.42072580645163,0.01848821451677236,0.03450973781152706,11.574962469635793,9.657851859475995,30.858341217041016,31.148088455200195,0.9231433473670712,0.9229094266461638,41.0,27.0
341,61.604135338345884,58.698913043478285,0.028523378053957427,0.02903655371825976,13.689789356269161,12.774551790336767,25.434843063354492,37.437015533447266,0.9999199112256368,0.9999931653340658,41.0,9.0
342,50.10362637362638,50.525230769230774,0.053520186491655304,0.05604600093702438,13.153339984108577,13.988225022171788,26.59518051147461,34.09302520751953,0.9168109387877242,0.9168119421325779,24.0,11.0
343,67.46952898550725,77.11636363636367,0.02102413604753424,0.011791758934333974,5.292460566956348,5.400715799640304,24.144245147705078,26.992528915405273,0.99728422164917,0.9995788137118021,2.0,41.0
344,90.76391552511417,88.11550000000001,0.011972936463964978,0.041909261549484114,4.848181184449437,7.618100117453854,20.804948806762695,40.91191864013672,0.7273829640511064,0.7270418839101364,35.0,33.0
345,52.58792207792209,55.801426332288415,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,28.636987686157227,34.92267608642578,0.999958199262619,0.9999655663967133,21.0,8.0
346,77.17000000000002,76.34820351758795,0.03625120961112359,0.013082021076321863,6.251239032683338,6.306502875057086,23.795513153076172,30.205768585205078,0.9229966725509328,0.84695428420897,1.0,1.0
347,19.36500000000001,17.84250000000003,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,78.57879638671875,88.96784210205078,0.9999977350234985,0.9999974966049194,15.0,39.0
348,60.655625000000015,61.4327777777778,0.0894247099169804,0.04871322810636993,36.283636610692206,35.574562967407196,22.708906173706055,30.378639221191406,0.9999910422733852,0.999964751303196,41.0,15.0
349,56.00398009950251,56.15750000000001,0.015566137606111386,0.01564912162186863,2.989404726217021,2.5371388805103474,25.882726669311523,26.5189151763916,0.9999938488006592,0.9999940872192383,41.0,23.0
350,48.640000000000015,48.10109693877551,0.9772727272727273,0.4025810636169552,42.02325581395352,40.84202781596475,23.30858039855957,27.64931869506836,0.9999972184499105,0.9999965826670328,17.0,3.0
351,60.014256756756765,61.99070205479454,0.004698961334944054,0.004767676903481308,3.841280322382164,3.9212351745111897,30.011104583740234,36.373077392578125,0.9999591282435826,0.9974356038229806,28.0,41.0
352,61.58066807313644,58.362249827467224,0.09150561516061448,0.08340437724270258,26.077809024522956,23.591234634978385,26.429885864257812,35.440773010253906,0.8754671835631598,0.9998253658413887,23.0,41.0
353,62.457912087912106,57.012097694590295,0.30738158503575586,0.9772727272727273,40.56059674713331,42.0232558139535,21.094894409179688,29.287548065185547,0.9999947051207224,0.9999188631772995,24.0,33.0
354,57.44790229885058,53.49831050228312,0.020002750576278733,0.016405406729812957,3.2514376231611326,2.8872238459715884,42.498985290527344,53.209434509277344,0.9997084975242615,0.9997143387794495,16.0,35.0
355,80.02096590909092,78.19693446088796,0.007710807746354108,0.006464083748507631,3.4916934645909423,3.3827503281516162,23.070518493652344,30.696542739868164,0.9998120129108429,0.9996229946613312,23.0,27.0
356,29.196472868217086,23.831666666666706,0.39024335474962046,0.9772727272727273,41.6637740897481,42.02325581395352,44.826541900634766,61.539306640625,0.9999967813491821,0.999984085559845,15.0,41.0
357,40.49153281519861,46.59657894736844,0.023112146496631965,0.0186244697182767,6.600366268858929,6.428155757988725,22.53465461730957,27.01120376586914,0.9999963998794555,0.8335019873726802,12.0,19.0
358,57.075803834808255,59.555466360856286,0.022549953908476847,0.025604008389513096,16.90190352206941,17.221692336591712,31.02367401123047,35.66742706298828,0.8181715627056705,0.9090168859216977,9.0,41.0
359,61.20867741935487,63.480760869565245,0.052475369798003206,0.06133230368538344,11.12516332991509,13.069997793196695,21.092500686645508,27.316822052001953,0.8893496020076176,0.8897120190991296,3.0,7.0
360,59.13269230769234,64.36483495145633,0.012454109432482914,0.018725826766051896,8.0441281870038,10.033658320487886,13.621942520141602,16.432178497314453,0.9998680154482523,0.9999979734420776,23.0,39.0
361,21.0566666666667,32.076513157894766,0.07537413011152326,0.05255723036353515,19.182702122373712,13.268843914761154,107.13451385498047,165.47811889648438,0.5001038134651026,0.6667240607979087,5.0,32.0
362,65.98000000000003,69.90403846153849,0.034147587679998516,0.0245233987557323,5.175372194279853,3.9655170053660425,13.814220428466797,17.672027587890625,0.9999964237213135,0.999996542930603,40.0,26.0
363,46.520505617977534,47.217177914110465,0.03253772139400448,0.025860731165281165,8.410644605507004,6.085423900295252,38.29572677612305,47.400962829589844,0.9999963641166687,0.9999974966049194,41.0,1.0
364,53.032325581395355,52.297537313432855,0.09259317651225518,0.15832520127936903,30.40195318193259,34.96995217168909,41.127742767333984,53.474853515625,0.9998799264431,0.999934067328771,11.0,26.0
365,0.0,76.72500000000002,0.5307944132545492,0.614057295888797,41.99861673915527,42.00870298323408,124.34542846679688,121.8711929321289,1.0,0.9999978144963583,27.0,41.0
366,29.569241803278715,32.37905172413795,0.04232959923962172,0.04980736570745156,8.06927136489535,10.776801857950705,18.927982330322266,19.891464233398438,0.9999978144963583,0.9999979734420776,14.0,1.0
367,58.454031600407774,57.88215183509304,0.00554427351530994,0.005540831601954317,3.6151506028019265,3.608447329233537,30.76064682006836,35.813655853271484,0.999994233250618,0.9999921172857285,35.0,29.0
368,42.77234693877553,47.36500000000001,0.03907963211553253,0.03836384282184453,8.333845490437204,8.146070484445657,18.185108184814453,22.126358032226562,0.9999979535738627,0.9999979138374329,9.0,36.0
369,53.99500000000003,50.321890547263706,0.13031876397740413,0.10975797770158889,35.473058614115025,33.285093538201856,26.635780334472656,55.76972579956055,0.99840447306633,0.9999963045120239,18.0,35.0
370,79.39160714285715,77.08333333333334,0.9772727272727273,0.747958967584944,42.02325581395352,41.95945051132209,19.264537811279297,25.811981201171875,0.9094128621826795,0.9964643662626093,13.0,5.0
371,79.4848557692308,73.6272795497186,0.7260946296542177,0.9772727272727273,42.01766080334603,42.02325581395352,13.862051010131836,27.151721954345703,0.9999640583992004,0.9999382247527441,16.0,37.0
372,51.77789699570816,53.588103448275874,0.06385756203588937,0.045490391927979254,23.235201565066035,16.22301823662494,21.55545997619629,24.610382080078125,0.9999979138374329,0.9999979337056478,41.0,41.0
373,62.08873943661976,60.866153846153864,0.026216502716587996,0.01818544772511433,20.681276933004224,11.777984192837001,27.09553337097168,35.450958251953125,0.999891910288069,0.9999753917966571,24.0,8.0
374,73.75411290322583,74.9903506097561,0.047318400612619785,0.04979546107727621,16.282656041840397,17.863953508093317,20.138225555419922,24.534671783447266,0.8571561603457667,0.8571472382869355,32.0,5.0
375,59.542921511627924,57.446303733031684,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,19.98593521118164,26.685270309448242,0.7142723658806582,0.4363742843509369,14.0,3.0
376,63.41238696109363,64.67619047619048,0.9772727272727273,0.5029956395611646,42.02325581395352,41.693217477069496,27.557985305786133,27.92976188659668,0.9506378815509379,0.9996809452772141,39.0,5.0
377,62.4412198795181,62.333352272727296,0.07967210533126547,0.11115927123588713,21.99703909210542,27.129886988257823,26.21807289123535,26.863842010498047,0.999997786113194,0.9999978031430926,27.0,20.0
378,63.0441379310345,66.93654921700224,0.9772727272727273,0.4553334375941011,42.02325581395352,41.83007970017716,19.70558738708496,23.117027282714844,0.9999974966049194,0.999996018409729,41.0,17.0
379,65.64038461538463,69.65832061068703,0.025545231643866736,0.011000570457024086,5.193078144018382,4.790425702149159,17.41598129272461,26.380565643310547,0.9999964833259583,0.9998792807261149,41.0,9.0
380,55.4169230769231,55.87928683385583,0.06842554292091761,0.04929818232751452,19.437168852504605,14.210010287027936,23.706584930419922,25.775753021240234,0.9987928821490362,0.9822209660823529,39.0,8.0
381,71.01253813300795,77.90938311688313,0.4787066565274106,0.3863797122102354,41.96922200032669,41.9046024346905,26.919809341430664,32.3359260559082,0.9175068005919457,0.9050393432378769,41.0,28.0
382,83.42240305149397,79.98898461538464,0.9772727272727273,0.9772727272727273,42.0232558139535,42.02325581395351,38.80321502685547,52.306434631347656,0.9983969181776047,0.8338192813098431,3.0,6.0
383,52.55868292682928,50.43589312977102,0.0516827747181043,0.04477000835469786,17.507157578828288,15.37916114383356,36.03318405151367,46.99970626831055,0.9999938011169434,0.9999851584434509,38.0,24.0
384,49.2970790378007,53.58175438596491,0.0452516036630511,0.04790853533042147,15.600881671401766,11.128829081783667,12.082911491394043,19.64274024963379,0.9999948740005493,0.9999918937683105,12.0,41.0
385,80.90452425373137,75.28375000000003,0.17682157348080926,0.21080021862651194,34.499720006184184,34.4776272044454,40.644248962402344,61.665382385253906,0.9331694524807972,0.933235445455648,35.0,14.0
386,58.85650000000001,66.84221553281157,0.016498968163408657,0.01298968013448638,4.066862293308074,4.064226646386483,42.950504302978516,36.42409133911133,0.9999818139606051,0.9997935354709625,27.0,5.0
387,81.13631456953642,79.5575,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,23.139503479003906,38.15864944458008,0.9003099939889379,0.8919894575244851,35.0,41.0
388,59.09622513343038,58.14641762452108,0.019115639671484216,0.017843728390313597,10.315138605949471,9.80562385395256,34.032596588134766,35.34113311767578,0.8754222600255162,0.8752975300594699,11.0,36.0
389,71.71974309153715,73.302619982548,0.19109188404531366,0.24907420679147696,39.881991959191275,40.62553913494216,21.677576065063477,24.78938102722168,0.9994921684265137,0.999734179540114,30.0,9.0
390,79.590811965812,82.2267479674797,0.1765322960744361,0.11604829100894726,37.15250872915956,33.10423311033208,35.43510437011719,43.93275451660156,0.8751003908691928,0.8759020211873576,28.0,25.0
391,52.753000000000014,50.86527272727275,0.05735031281354924,0.013177271662744853,13.114732217952989,8.454921744019282,32.39057922363281,37.29843521118164,0.9999964237213135,0.9999960958957672,2.0,41.0
392,75.70750000000002,70.72350000000003,0.017706542642819654,0.019124734369345215,12.272768025868388,12.655328263085194,36.566612243652344,52.64851760864258,0.9989097052150302,0.999864379564921,13.0,18.0
393,59.27307291666668,58.35083333333334,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,16.74597930908203,23.47425079345703,0.9091172935229472,0.9092317187989299,38.0,41.0
394,67.39076923076925,68.22802985074628,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,19.6768741607666,21.6466064453125,0.9963434471024407,0.8893123435166975,33.0,11.0
395,55.31248979591837,61.9929811320755,0.008676355568312756,0.008768458871812034,4.771993949000777,5.121536912229842,61.059181213378906,61.437129974365234,0.7500185107437574,0.750001736516424,14.0,26.0
396,51.389695121951235,54.882720588235316,0.012707174795752405,0.008826987535203407,24.1433406826512,18.208730857951494,30.315265655517578,50.85466003417969,0.9999897990907941,0.9999590856688363,5.0,35.0
397,40.66740729665074,37.39634552401748,0.171234764476564,0.07845063253507858,33.74143739165547,22.13095739449907,34.192962646484375,51.44684600830078,0.9999660168375287,0.9999258177621024,4.0,3.0
398,60.17993730407525,56.919545454545485,0.08142454549082434,0.04527815526961494,17.068988807058062,19.84460239191645,17.274080276489258,23.579389572143555,0.9999961972236633,0.9999963283538819,36.0,1.0
399,55.46013157894737,53.41724137931037,0.04230658321881035,0.09812075822383921,14.534712270690866,21.538603710359816,23.372743606567383,31.727657318115234,0.9999956289927164,0.9999974568684896,8.0,20.0
400,47.60520366218236,49.280297619047644,0.15958812691080154,0.0925737279997803,37.15710208663294,32.375391935060456,34.13178634643555,39.81997299194336,0.9999970089305531,0.9999970306049694,28.0,2.0
401,72.64663934426231,74.10038461538463,0.3048662338329263,0.9772727272727273,40.70184424502773,42.02325581395349,55.07687759399414,84.39251708984375,0.9997840623060862,0.9994932313760122,22.0,41.0
402,58.952368421052654,55.092586206896584,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,31.445772171020508,57.64091110229492,0.9998748302459717,0.9999880393346151,34.0,34.0
403,50.68266225165566,50.811294117647066,0.062056069845113304,0.0878147914408652,13.871893784005934,23.12537683687565,27.978029251098633,32.3960075378418,0.9999899566173553,0.9999865293502808,5.0,40.0
404,35.052324929972,33.69500000000002,0.024409040047126216,0.010147813988868232,4.74639024833437,5.614738795080775,24.163070678710938,34.368316650390625,0.999996542930603,0.9999933838844299,13.0,19.0
405,73.67488636363639,72.20872912801484,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,16.544998168945312,19.869905471801758,0.9000243195041548,0.9000379522098229,19.0,12.0
406,35.67534782608698,38.43000000000001,0.02328314410165306,0.030249736238885567,11.34849261701442,14.756891754729564,24.131980895996094,28.296852111816406,0.9999965164396498,0.9999876552157931,32.0,20.0
407,61.68145615183248,60.79559227748692,0.020618370218042976,0.02138514978304637,4.627606716985693,4.863483014232875,20.538423538208008,20.15266227722168,0.8571071915939683,0.8571004622229209,41.0,41.0
408,81.20875000000002,82.79760869565219,0.09474902215041943,0.08338053491346559,26.71906207517948,28.785871766413784,34.58643341064453,39.822418212890625,0.999954376901899,0.9999936648777553,40.0,29.0
409,63.17602941176473,63.70015306122448,0.0162514092604896,0.01607504886371391,5.433576837881412,5.485707703631258,25.56841468811035,28.926219940185547,0.9999712813984264,0.9999810999090021,30.0,27.0
410,69.86375000000001,68.53333333333333,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,52.65696716308594,80.85868835449219,0.9998710870742797,0.9998452067375183,11.0,9.0
411,66.00156250000002,71.51931818181819,0.053916274937152654,0.04566915930479052,23.94720994422845,19.202512657198678,18.76124382019043,25.316503524780273,0.9997533957163492,0.9997546332223075,21.0,41.0
412,70.77275862068967,66.22384615384617,0.9772727272727273,0.25167845323627064,42.02325581395352,40.81337028854766,24.696603775024414,30.54213523864746,0.9229550246650783,0.9998403833462641,3.0,13.0
413,50.6985212722016,55.48652173913047,0.006853355453833499,0.018174948641532407,4.19307229255806,3.436180835363039,31.743284225463867,38.0310173034668,0.9999977648258209,0.9999942779541016,24.0,41.0
414,42.11517605633804,42.26607758620693,0.08049454130802593,0.08445115670551578,17.569126807932822,17.774057076891342,39.26311111450195,37.9321174621582,0.999995231628418,0.9998874266942342,22.0,37.0
415,65.36437772925765,65.56801948051951,0.07603911515224349,0.07107643762464169,25.15160890042516,23.41172306986634,13.476268768310547,16.071245193481445,0.9998076007916377,0.999899699137761,25.0,10.0
416,75.82976733576643,76.07107142857146,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,38.47871780395508,43.18185806274414,0.8575265278840172,0.9833214197840009,38.0,39.0
417,51.502884615384644,48.54165397631132,0.1910367005411393,0.2249473969515551,39.64568535235172,40.19924265187615,19.449644088745117,27.518543243408203,0.9986623406410218,0.999731969833374,41.0,10.0
418,63.38072047244097,61.123500000000035,0.9772727272727273,0.6308522764162912,42.02325581395352,42.008804752191125,41.70174789428711,67.02909088134766,0.9990478952725729,0.8886605092427797,16.0,2.0
419,61.656379310344846,69.34184210526317,0.03544021624646836,0.04696846596501516,27.6644585218586,31.245878950068338,37.423091888427734,34.628665924072266,0.999226450920105,0.9989925622940063,6.0,14.0
420,59.82500000000003,66.6037254901961,0.9772727272727273,0.24163150350716683,42.02325581395351,36.63306598875343,19.976011276245117,17.287261962890625,0.9999974370002747,0.9999971985816956,24.0,25.0
421,66.9653432835821,62.71457874015749,0.9772727272727273,0.32589159866282186,42.02325581395352,40.90446892529073,31.537492752075195,42.72859191894531,0.8889042061507806,0.8891060794186261,17.0,40.0
422,59.25885597548522,59.36995215311008,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,20.28234100341797,27.255104064941406,0.9999605238437652,0.9999616980552674,8.0,26.0
423,56.90629107981222,57.618495875788454,0.05683775621003445,0.034268616227656604,17.55040850072113,27.512460153066367,21.31235694885254,26.545984268188477,0.8502212936000433,0.9725422039628029,7.0,36.0
424,73.45834913552709,72.02422394678496,0.05570343735743245,0.030310474198375844,8.993821386539263,8.631527361029352,26.460491180419922,34.18062210083008,0.702116146159824,0.8998796757310629,18.0,35.0
425,41.97692982456144,48.199636465324375,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,56.520023345947266,58.63003158569336,0.9991206884384155,0.9992361307144165,17.0,14.0
426,57.09750000000001,60.684807692307714,0.29257520159918426,0.9772727272727273,40.96330815313734,42.02325581395351,36.97346115112305,39.922691345214844,0.8582491516800863,0.9999486378261021,24.0,23.0
427,71.42586956521743,69.65272727272728,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,82.29264068603516,75.10275268554688,0.8393354782213768,0.9999139308929443,29.0,24.0
428,63.86062652068129,72.97720000000001,0.03514655481765831,0.11578918039321014,24.770036088735786,29.700284455660615,30.3450927734375,35.88003921508789,0.8006540098693222,0.8334710543470768,9.0,39.0
429,69.52672468354433,69.92775000000002,0.9772727272727273,0.310872344373317,42.02325581395352,41.53778317841579,39.95734405517578,48.630496978759766,0.9999371341296605,0.9999713557107108,41.0,9.0
430,82.09955797933412,79.41016772700986,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,16.974321365356445,20.611989974975586,0.9998674442370733,0.9165771302456657,3.0,2.0
431,61.29764705882354,66.59798102981033,0.005786042020456374,0.010787516627380832,2.8048079632724647,3.83357161563727,19.19048500061035,38.14069366455078,0.9999193251132965,0.981622725725174,17.0,20.0
432,65.63188533057853,68.95163398692813,0.010286708336645729,0.009885426501855005,5.220940581307352,4.849659917818546,25.74408721923828,32.19498825073242,0.999990735735212,0.8747393964222283,16.0,22.0
433,87.62678160919542,90.1009523809524,0.23239903558706715,0.18058899949854162,40.89475835595906,40.05720411646882,24.078935623168945,29.650123596191406,0.60505182412453,0.7913622872903943,18.0,4.0
434,52.59363636363639,57.15552875695735,0.007142980918141647,0.009762301770002497,4.9217077558497735,5.388152992160476,24.835880279541016,29.05059814453125,0.999660587310791,0.9997491896152496,13.0,34.0
435,21.77052173913046,34.96045454545455,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,33.05217742919922,45.46245574951172,0.9999978840351105,0.9994880656401316,18.0,41.0
436,70.63400000000001,69.50600000000003,0.008658403631554984,0.027730576205986963,5.919665931777867,5.511090209116202,16.509756088256836,18.225587844848633,0.9093638564544645,0.9091486128269356,21.0,28.0
437,70.04,70.28088888888888,0.008530697136112049,0.013798119115790652,6.8316303041268265,6.5439427068552245,17.05927848815918,20.12679100036621,0.9998091161251068,0.9997349828481674,41.0,41.0
438,67.56573600973239,65.71443877551022,0.3122023086970514,0.6403503468953966,41.95050471106185,42.01095429948713,15.40746784210205,29.105504989624023,0.9999974012374878,0.9999943494796752,12.0,2.0
439,42.27000000000004,33.969180327868884,0.028863558321611825,0.026956976628689663,3.7100680954250214,3.1974611480032387,28.99520492553711,39.34132766723633,1.0,1.0,41.0,41.0
440,57.84562500000001,58.25173397717296,0.1594027052888968,0.14927084941033547,33.77429705806113,32.69670710883708,30.190900802612305,34.727577209472656,0.9999089082082112,0.9998684860765934,31.0,7.0
441,96.01150000000003,91.47267241379312,0.03132109889207082,0.023391538268287566,4.694407889318035,4.845347582884973,20.535430908203125,23.833036422729492,0.6664907760665907,0.6664075368753402,9.0,17.0
442,70.66333333333336,72.97642857142857,0.9772727272727273,0.7036255049710837,42.02325581395352,42.01703370059632,17.601863861083984,18.485370635986328,0.8751076703629224,0.8887986957431875,30.0,40.0
443,61.33927138800145,62.44722222222222,0.9772727272727273,0.26685392165574034,42.02325581395349,39.752242449407916,33.418331146240234,36.882225036621094,0.9998333594378304,0.9008908225339838,37.0,6.0
